"id","proposal_id","near_by_railway_station","near_by_airport","near_by_city","site_location","site_lat","site_long","location_pdf","proposed_capacity","proposed_area","status","comment","created_date_time","created_by","updated_date_time","updated_by","near_by_highway","elevation_from_msl","site_orientation","seismic_zone","avg_annual_wind_speed","basic_wind_speed_code","wind_zone","annual_rainfall","near_by_pooling_station","land_type","soil_condition","availability_of_water","vegetation","displacement_of_huts_and_people","village_road_passing_though_land","presence_of_ht_lt_line","workshop_structure_or_access_road","is_land_adjacent_to_village","presence_water","survey_report","is_deleted","photograph","eng_report_status","comment_on_eng_report"
"2477C4C1-7EC4-4C78-9D5E-89CE3A893E3C","604B07CB-722B-4D22-86C8-049E29F2EB39",Test,"5",AMD,gf,23.23,72.3,dac8c10b296c9abbcade991d772cf992c.pdf,53.0,3.0,,"53","2023-07-20 13:22:23.000 +0000","8EF7FA44-E7AA-4AAC-AE40-B2D791875CC4",,,"53",53.0,"53",53,53.0,"4ce236bcaa44b692fffebcd7d32ff15b.pdf",53,53.0,"53",private,"53",0,"53",0,0,0,0,0,"53","45108fa1598271dcc9bd6604370bd250d.pdf",0,"[{""id"":1,""name"":""blob:http://localhost:3000/b82ccced-a8bb-468b-a5d7-998597a6a6b3""},{""id"":2,""name"":""blob:http://localhost:3000/a16c93d8-885a-4855-bd84-c21d46906d0a""},{""id"":3,""name"":""blob:http://localhost:3000/60ab9270-9a1e-4bff-951c-2194710e00d4""},{""id"":4,""name"":""blob:http://localhost:3000/e1a114ba-65b5-4910-8265-dcef77010445""},{""id"":5,""name"":""blob:http://localhost:3000/926bfdc9-06a6-4f31-aae7-562d194af257""},{""id"":6,""name"":""blob:http://localhost:3000/d76bec22-a8d6-4307-b60f-023a1746c67c""}]",,
"2D826324-6B0E-4505-A779-9912EA35D54F",D2B7429A-2562-4671-B06C-9CD03C8CD21F,Test,t,er,"5",12.0,12.0,af7a925fc3beda2a6feb2ce8c3f659e4.pdf,21.0,12.0,,"12","2023-07-27 10:58:18.000 +0000","8EF7FA44-E7AA-4AAC-AE40-B2D791875CC4",,,"12",12.0,"12",12,12.0,e973531b325a0f7a896510b83e126ab74.pdf,2,12.0,"12",government,"12",0,"21",0,0,0,0,0,"12",e1015662c10fea491f7ebcb3c887a947e5.pdf,0,"[{""id"":1,""name"":""typescript.png""}]",pending,
CF0085C6-F2BE-4176-A8F7-9AE764D0CB9F,"802EF6F5-9051-443F-9BD6-9CB01BE6337B",Sabarmati-Ahmedabad,SVP Airport-Ahmedabad,Ahmedabad,"Survey number-285, Bhadaj, Ahmedabad ",23.0868,72.4839,site_location.pdf,75.0,150.0,,Land is located at outskirts of Bhadaj villege,"2023-07-07 12:22:26.000 +0000","8EF7FA44-E7AA-4AAC-AE40-B2D791875CC4",,,SH-222,222.0,Land of the site is slightly sloping in the north-west direction,2,20.0,windspeed_code.pdf,3,200.0,Bhadaj 66-kv,private,Thin dry Black soil layer with rock bed beneath the land,1,There are aruond 20 trees on the land,0,1,0,1,1,Nearby water canal is 1.5 km away from the land,survey_report.pdf,0,,,
"4BFB5D22-108E-40B2-AC03-9B6343FFD672",FD5D5EF8-8422-4F8E-9E0A-749CD373B4B6,---Test---,---Test---,---Test---,---Test---,23.26,72.65,"1027810d41c49455427ed2338de3842ab9.pdf",23.0,65.0,,---Test---,"2023-07-21 12:38:27.000 +0000","8EF7FA44-E7AA-4AAC-AE40-B2D791875CC4",,,---Test---,565.0,---Test---,66,56.0,da510108389fc410310664610d5a6e8bdd816.pdf,66,30.0,"22",private,---Test---,0,---Test---,0,0,0,0,0,---Test---,"56411fcbfb57f00101053e0198bb78e7101.pdf",0,"[{""id"":1,""name"":""blob:http://localhost:3000/882938ea-66e5-4f05-9422-ceb4e9f10303""},{""id"":2,""name"":""blob:http://localhost:3000/e58f4913-e9b7-4c6f-92c7-cda5906f91bb""}]",accepted,Got it
E88CF43E-206C-478F-8816-BED4BA2E1445,"4FA73AE2-4076-4EBE-B0E9-FAC7ECF0B8E0","5","1","2","2",2.0,2.0,"35a8b526333aa11ae10fe14698b16f7a5.pdf",2.0,2.0,,"2","2023-07-27 10:54:15.000 +0000","8EF7FA44-E7AA-4AAC-AE40-B2D791875CC4",,,"2",2.0,"2",2,2.0,"55d2e10516b3c100781ff7e0675a68068b.pdf",2,2.0,"2",private,"2",0,"2",0,0,0,0,0,"2",ddd5efdbffb4f10108acaf278f3e15b763.pdf,0,"[{""id"":1,""name"":""blob:http://localhost:3000/0445ec52-8179-4818-8a4d-6f8a810f8e14""},{""id"":2,""name"":""blob:http://localhost:3000/35e87c6c-8716-41a2-a786-7f27404cfbb8""},{""id"":3,""name"":""blob:http://localhost:3000/ce457a7d-858d-4318-850c-9008a216f136""}]",pending,
A4051315-234A-4381-B99D-C6679CE4813D,"86A810E4-EAD1-488B-8B71-B6F2AC8E32BA",Ahmedabad,Ahmedabad,Ahmedabad,xyz,2.0,72.36,"0238b43fa0f61f32e10572c6cfc27533.pdf",75.0,150.0,,"10","2023-07-20 13:18:04.000 +0000","8EF7FA44-E7AA-4AAC-AE40-B2D791875CC4",,,"120",10.0,"120",120,120.0,"66b44929f5d42e10519096af733f9c86b.pdf",120,120.0,"12",private,"22",0,"53",0,0,0,0,0,"34","9e3794c9fc10ad34972e0fa10ca20d13cf.pdf",0,"[{""id"":1,""name"":""""}]",,
C8DA43DB-94A9-4DDD-83F0-DCBD8DF27083,F296063D-0574-4F68-A98A-EDB6A51D4C66,"53","53","53","53",53.0,53.0,a8cccc7763cd81a4e1310917b47caebff.pdf,53.0,35.0,,"53","2023-07-18 13:55:22.000 +0000","8EF7FA44-E7AA-4AAC-AE40-B2D791875CC4",,,"53",53.0,"53",53,53.0,"10eeefb25e7ca976ef741ab8abb2681014.pdf",53,53.0,"53",private,"53",0,"53",0,0,0,0,0,"5","87edd6106f105a0a44f05a717a234fccf3.pdf",0,,,
C33E639B-F4A7-4442-A5D3-DE231CCABCFC,B02A661D-B3D4-4718-AD89-A3620405AC15,Test,t,e,test,23.12,72.2,dcb64b8863db6a131d10f611898a1c788.pdf,42.0,42.0,,"24","2023-07-18 11:33:17.000 +0000","8EF7FA44-E7AA-4AAC-AE40-B2D791875CC4",,,"42",42.0,"24",42,24.0,dd2552c99148826607dbf3de2f0a914a.pdf,42,42.0,"24",private,"42",0,"42",0,0,0,0,0,"2","995c98d10108c5ce73ce68abb4c5c6d199.pdf",0,,,
"0579A344-8FBD-4F0D-B5BD-F1D7B0D6597C",A8118F56-7653-4F9B-A3E5-AB886023848E,sd,sd,sd,sd,63.0,65.0,aa5cecd1103e461089f2f7e61a9655ebb5.pdf,5.0,56.0,,"56","2023-07-20 12:25:15.000 +0000","8EF7FA44-E7AA-4AAC-AE40-B2D791875CC4",,,"56",65.0,"56",65,56.0,f251b9bd8566b023010816a589d8110d1b.pdf,56,56.0,"56",private,"56",0,"56",0,0,0,0,0,"65","63cc87a4eff8ff8b6bc6f34d75f450be.pdf",0,"[{""id"":2,""name"":""blob:http://localhost:3000/e94ee934-97c6-4125-a7c6-ec2f57b4b2a5""},{""id"":2,""name"":""blob:http://localhost:3000/0d1daeb1-b55d-477e-b45b-f87bc2793823""},{""id"":3,""name"":""blob:http://localhost:3000/3d60d952-dd34-4a93-82e0-ca78d681c637""}]",,
"50000EF8-6379-4EBA-82B8-F402E4173E7A","7512572C-3D26-4C37-8DD5-916507C403F6",Sample 4,Sample 4,Sample 4,Sample 4,23.65,72.36,"0b610cae3c5e87c5b2fb9b31e6a6988d4.pdf",75.0,150.0,,Sample 4,"2023-07-21 05:36:36.000 +0000","8EF7FA44-E7AA-4AAC-AE40-B2D791875CC4",,,Sample 4,23.0,Sample 4,4,20.0,b6238d1068136c39e5777787a16442b50.pdf,23,30.0,Sample 4,private,Sample 4,0,Sample 4,0,0,0,0,0,Sample 4,"10b157a737106871e10acfd4ffa5fc51dbf.pdf",0,"[{""id"":1,""name"":""blob:http://localhost:3000/a1021f59-e1f8-47b8-a7fc-0db9a1784526""},{""id"":2,""name"":""blob:http://localhost:3000/930b01be-09ef-4c11-8669-21346440f727""},{""id"":3,""name"":""blob:http://localhost:3000/bf20bdfb-3b97-4f16-beda-531958c30d0a""},{""id"":4,""name"":""blob:http://localhost:3000/de7a57eb-17b3-46eb-9022-07add4161b69""},{""id"":5,""name"":""blob:http://localhost:3000/70d5392c-0097-4cc8-a725-cbaf9aa836f8""},{""id"":6,""name"":""blob:http://localhost:3000/3896024b-6060-45aa-82c9-2ff609e2dffb""},{""id"":7,""name"":""blob:http://localhost:3000/e2df0618-d6c8-4c02-a42f-eaa32fb29935""},{""id"":8,""name"":""blob:http://localhost:3000/2863c736-e61d-45a1-ba29-81b134013480""}]",accepted,Engineering report is prepared without any flaw
"50E18C31-9E1B-477E-8A77-FFE982C768BD","0D0CFBB2-4C9D-4FF4-9481-2F4A79335F85",Test,t,"34","34",23.5,72.5,"2c239ef1889ac1dc485853401cb08883.pdf",25.0,52.0,,"52","2023-07-21 09:22:21.000 +0000","8EF7FA44-E7AA-4AAC-AE40-B2D791875CC4",,,"25",25.0,"25",25,52.0,bbf664d21eff0ef5b7ccc02eef5435f8.pdf,52,25.0,"25",private,"25",0,"25",0,0,0,0,0,"25",aed84fa87eaaff5149151487954462f7.pdf,0,[],rejected,zxcvs
