"id","state_id","district_name","lat","lon"
209,20,VIRUDHUNAGAR,9.5680116,77.96244349999999
210,9,WARDHA,20.745319,78.60219459999999
211,12,ARWAL,25.2427603,84.6655981
212,12,MUNGER,25.3707993,86.47339029999999
213,4,AHMADABAD,23.022505,72.5713621
214,13,ASHOKNAGAR,24.5775148,77.7318495
215,13,SEHORE,23.2032399,77.0844044
216,5,KUMURAM BHEEM ASIFABAD,19.3576167,79.4703885
217,3,BHILWARA,25.3407388,74.63131829999999
218,3,DUNGARPUR,23.841668,73.7146623
219,11,KARNAL,29.6856929,76.9904825
220,24,DODA,,
221,1,PURI,19.8134554,85.8312359
222,12,NALANDA,25.1240603,85.45947489999999
223,22,BANDA,25.4520223,80.54384499999999
224,11,MAHENDRAGARH,28.2734201,76.14013489999999
225,13,BHIND,26.5637768,78.78609159999999
226,1,CUTTACK,20.462521,85.8829895
227,8,PEREN,,
228,5,HANUMAKONDA,18.0072341,79.55839209999999
229,12,PATNA,25.5940947,85.1375645
230,18,BELAGAVI,15.8496953,74.4976741
231,24,KISHTWAR,33.3115906,75.76621949999999
232,20,DINDIGUL,10.3623794,77.9694579
233,10,Y.S.R.,,
234,9,SANGLI,16.8523973,74.5814773
235,22,ALIGARH,27.8973944,78.0880129
236,20,SALEM,42.5197473,-70.8954626
237,9,HINGOLI,19.7114963,77.1453846
238,18,BIDAR,17.9103939,77.51990789999999
239,12,MUZAFFARPUR,26.1196607,85.390982
240,22,BHADOHI,25.3804531,82.56769810000002
241,12,AURANGABAD,19.8761653,75.3433139
242,9,AURANGABAD,19.8761653,75.3433139
243,27,PURBA BARDHAMAN,23.2735522,87.9334803
244,25,MANDI,31.7087153,76.9320104
245,20,THIRUVALLUR,13.1230558,79.9119526
246,20,TIRUPPUR,11.1085242,77.3410656
247,10,KRISHNA,,
248,13,SHAJAPUR,23.4225728,76.2871419
249,22,AZAMGARH,26.0739138,83.18594949999999
250,19,KAMRUP METRO,26.1700805,91.949021
251,13,NARMADAPURAM,22.7518961,77.7288655
252,11,KURUKSHETRA,29.9695121,76.878282
253,5,JANGOAN,17.7226509,79.1517868
254,12,BEGUSARAI,25.4181638,86.1271542
255,1,JAJAPUR,20.8341019,86.3326058
256,13,CHHATARPUR,24.9167821,79.5910058
257,18,BAGALKOTE,16.1691096,75.6615029
258,1,MAYURBHANJ,22.0086978,86.41873079999999
259,10,VIZIANAGARAM,18.1066576,83.39555059999999
260,19,KARIMGANJ,24.8649128,92.3591531
261,13,SHIVPURI,25.4320478,77.66438149999999
262,6,DANTEWADA,18.8998486,81.34743
263,6,KONDAGAON,19.595393,81.664585
264,3,UDAIPUR,24.585445,73.712479
265,13,TIKAMGARH,24.7456147,78.8320779
266,11,CHARKI DADRI,28.5920617,76.2652909
267,13,RAISEN,23.3327329,77.7823973
268,11,FARIDABAD,28.4089123,77.3177894
269,22,JAUNPUR,25.7464145,82.68370329999999
270,11,JHAJJAR,28.6054875,76.6537749
271,1,JHARSUGUDA,21.8554375,84.0061661
272,13,UJJAIN,23.1764665,75.7885163
273,13,DHAR,22.4959294,75.1545381
274,13,SHEOPUR,25.67282,76.6961305
275,13,DATIA,25.6653168,78.4609182
276,11,GURUGRAM,28.4594965,77.0266383
277,13,KATNI,23.8343441,80.38938139999999
278,12,PASHCHIM CHAMPARAN,27.1543104,84.3542049
279,19,BAKSA,,
280,6,MAHASAMUND,21.1124067,82.09596200000001
281,18,CHIKKABALLAPURA,13.4354985,77.7315344
282,14,BAGESHWAR,29.8403606,79.769426
283,7,MOGA,30.8230114,75.17344709999999
284,19,BARPETA,26.3304209,91.0040547
285,16,SOUTH GARO HILLS,25.3300969,90.563609
286,15,DHANBAD,23.7956531,86.43038589999999
287,22,BAGHPAT,28.9427827,77.22760699999999
288,6,JASHPUR,22.8759331,84.1381159
289,9,NASHIK,19.9974533,73.78980229999999
290,13,DEWAS,22.9675929,76.0534454
291,15,GIRIDIH,24.19135,86.2996368
292,19,KOKRAJHAR,26.4014362,90.266699
293,12,KISHANGANJ,26.0982167,87.9450379
294,11,BHIWANI,28.7974684,76.1322058
295,15,EAST SINGHBUM,22.4866756,86.49965460000001
296,13,SIDHI,24.3956038,81.88252790000001
297,11,PALWAL,28.1472852,77.3259878
298,29,PONDICHERRY,11.9415915,79.8083133
299,22,BAHRAICH,27.5705152,81.59766719999999
300,13,BALAGHAT,21.812876,80.18382930000001
301,6,KOREA,35.907757,127.766922
302,12,GOPALGANJ,26.4831584,84.43655
303,18,UDUPI,13.3408807,74.7421427
304,10,CHITTOOR,13.217176,79.1003289
305,12,SITAMARHI,26.5886976,85.5012971
306,22,BALLIA,28.2006882,79.3651914
307,13,DINDORI,22.9417931,81.07684549999999
308,19,BAJALI,26.543942,91.18701399999999
309,3,BIKANER,28.0229348,73.3119159
310,14,UDAM SINGH NAGAR,28.9609653,79.5153773
311,6,BASTAR,19.1071317,81.9534815
312,22,LUCKNOW,26.8466937,80.94616599999999
313,7,Shahid Bhagat Singh Nagar,31.1255583,76.118642
314,24,POONCH,33.76700140000001,74.0924041
315,1,BALANGIR,20.7011108,83.4846069
316,1,BALESHWAR,21.4933578,86.9134794
317,4,Mahisagar,23.1711262,73.55941279999999
318,10,Tirupati,13.6287557,79.4191795
319,22,SULTANPUR,26.2585371,82.06598579999999
320,2,WEST KAMENG,27.3427633,92.30244599999999
321,14,TEHRI GARHWAL,30.3825777,78.4737736
322,3,PALI,25.7543479,73.55941279999999
323,1,KANDHAMAL,20.1342042,84.01674229999999
324,19,GOALPARA,26.1641342,90.62515409999999
325,2,PAPUM PARE,27.2240654,93.5003454
326,10,Parvathipuram Manyam,,
327,1,DHENKANAL,20.6504753,85.5981223
328,18,BALLARI,15.1393932,76.9214428
329,9,CHANDRAPUR,19.9615398,79.2961468
330,6,BALODA BAZAR,21.6570941,82.1612298
331,22,BALRAMPUR,27.4307473,82.1805203
332,6,BALRAMPUR,27.4307473,82.1805203
333,15,LATEHAR,23.7463215,84.5091102
334,27,DINAJPUR DAKSHIN,25.6221009,88.6437649
335,27,MALDAH,25.0557268,88.1364591
336,3,SAWAI MADHOPUR,26.012373,76.3560109
337,2,EAST KAMENG,27.6141916,92.8577105
338,27,JALPAIGURI,26.5214579,88.7195567
339,13,SAGAR,23.838805,78.7378068
340,13,UMARIA,23.5309797,80.82947469999999
341,1,KORAPUT,18.813487,82.71233269999999
342,3,DAUSA,26.8996953,76.332411
343,1,SUNDARGARH,22.120021,84.037224
344,19,NALBARI,26.4446185,91.4410527
345,14,PITHORAGARH,29.5828604,80.2181884
346,18,KOLAR,13.1362143,78.12909859999999
347,22,UNNAO,26.5393449,80.4878195
348,24,KATHUA,32.3863082,75.5173465
349,1,NAYAGARH,20.1231332,85.1038426
350,24,RAMBAN,33.2463875,75.1938909
351,27,BANKURA,23.2312686,87.07838749999999
352,12,SAHARSA,25.8773651,86.5927887
353,15,SIMDEGA,22.6133396,84.5018278
354,4,NAVSARI,20.9467019,72.95203479999999
355,22,GORAKHPUR,26.7605545,83.3731675
356,22,SIDDHARTH NAGAR,27.2715633,82.82097399999999
357,5,KAMAREDDY,18.3204832,78.3369523
358,18,DAKSHINA KANNADA,12.8437814,75.2479061
359,5,VIKARABAD,17.3364555,77.9048268
360,11,PANIPAT,29.3909464,76.9635023
361,27,PASCHIM BARDHAMAN,23.6901657,87.1821709
362,12,LAKHISARAI,25.1571454,86.0951592
363,14,CHAMPAWAT,29.3360974,80.0910275
364,6,SARANGARH BILAIGARH,21.5861652,83.07757099999999
365,24,BARAMULLA,,
366,24,SHOPIAN,33.7170033,74.83609179999999
367,30,NORTH GOA,15.5163112,73.98300290000002
368,15,GARHWA,24.1548982,83.7995617
369,13,SEONI,22.0868691,79.5434841
370,15,SAHEBGANJ,25.2381216,87.64535920000002
371,22,DEORIA,26.5024286,83.7791283
372,12,BUXAR,25.5647103,83.9777482
373,12,JAMUI,24.9255887,86.2258592
374,15,HAZARIBAGH,23.9924669,85.3636758
375,3,DHOLPUR,26.6965521,77.8907576
376,24,SAMBA,,
377,2,UPPER SUBANSIRI,28.3348801,93.9878427
378,3,CHITTORGARH,24.8829177,74.6229699
379,1,DEOGARH,21.5383136,84.7289442
380,3,BARMER,25.7521467,71.3966865
381,7,BARNALA,30.3819446,75.5467979
382,14,UTTAR KASHI,30.7268307,78.4354042
383,25,HAMIRPUR,31.6861745,76.52130919999999
384,27,"24 PARAGANAS SOUTH",22.1366735,88.55653099999999
385,13,KHARGONE,21.8257464,75.61840610000002
386,4,BOTAD,22.1722509,71.663622
387,11,PANCHKULA,30.6942091,76.860565
388,24,UDHAMPUR,32.9159847,75.1416173
389,12,SUPAUL,26.1233718,86.6045134
390,5,Nirmal,14.4543564,74.4848003
391,2,LEPARADA,27.8895239,94.7691586
392,15,GODDA,24.8255215,87.2135177
393,13,VIDISHA,23.5235719,77.81397179999999
394,22,BASTI,44.9002585,8.2063665
395,14,RUDRA PRAYAG,30.2850407,78.98219399999999
396,16,WEST GARO HILLS,25.7573475,90.2244662
397,7,GURDASPUR,32.0413917,75.403086
398,7,BATHINDA,30.210994,74.9454745
399,13,DAMOH,23.8323022,79.4386591
400,1,BOUDH,20.8418205,84.3200184
401,11,REWARI,28.1919738,76.6190774
402,4,ARVALLI,23.5204911,73.37086959999999
403,3,BHARATPUR,27.2151863,77.5029996
404,5,MAHABUBABAD,17.602625,80.00361989999999
405,4,MAHESANA,23.5879607,72.36932519999999
406,5,Jagitial,18.7894881,78.91204590000001
407,24,Budgam,33.9348549,74.64004320000001
408,22,SAHARANPUR,29.9680035,77.55520659999999
409,6,DHAMTARI,20.7101344,81.5489077
410,27,MURSHIDABAD,24.1759039,88.2801785
411,6,BILASPUR,22.0796545,82.1409152
412,5,MANCHERIAL,18.8713826,79.4443099
413,28,South Tripura,23.2317493,91.55961169999999
414,6,BEMETARA,21.7140253,81.5356149
415,19,CHIRANG,26.5386619,90.6939122
416,13,SHAHDOL,23.300232,81.3568619
417,13,BHOPAL,23.2599333,77.412615
418,24,RAJOURI,33.3716143,74.315191
419,15,BOKARO,23.6692956,86.15111200000001
420,14,NAINITAL,29.3924139,79.4533773
421,16,SOUTH WEST GARO HILLS,25.4259627,89.9626799
422,3,HANUMANGARH,29.5821848,74.3292106
423,18,SHIVAMOGGA,13.9299299,75.568101
424,27,MEDINIPUR EAST,22.4256613,87.3198819
425,14,HARIDWAR,29.9456906,78.16424780000001
426,12,VAISHALI,25.6838206,85.35496499999999
427,6,BIJAPUR,16.8301708,75.710031
428,6,SURAJPUR,23.2136011,82.8679549
429,25,CHAMBA,32.5533633,76.1258083
430,9,BHANDARA,21.177658,79.6570127
431,15,LOHARDAGA,23.4415776,84.6869722
432,3,CHURU,28.2925364,74.9707262
433,3,JAISALMER,26.9157487,70.9083443
434,13,MANDSAUR,24.0734356,75.0679018
435,4,DEVBHUMI DWARKA,22.1232327,69.3831079
436,25,BILASPUR,22.0796545,82.1409152
437,6,MANENDRAGARH CHIRIMIRI BHARATPUR,27.2151863,77.5029996
438,22,ETAWAH,26.7829103,79.027659
439,11,FATEHABAD,29.5131814,75.4509532
440,4,BHAVNAGAR,21.7644725,72.15193040000001
441,7,SANGRUR,30.2457963,75.8420716
442,4,JUNAGADH,21.5222203,70.4579436
443,13,INDORE,22.7195687,75.8577258
444,7,Tarn Taran,31.4538668,74.9267599
445,22,SHRAVASTI,27.5035427,82.036461
446,13,GWALIOR,26.2124007,78.1772053
447,9,NAGPUR,21.1458004,79.0881546
448,22,MAINPURI,27.2281937,79.02516589999999
449,16,RI BHOI,25.9321374,92.0665197
450,7,KAPURTHALA,31.3722571,75.4017654
451,9,OSMANABAD,18.185332,76.0419642
452,5,JAYASHANKAR BHUPALAPALLY,18.4292622,79.8634855
453,19,MARIGAON,26.2528853,92.33695499999999
454,20,CUDDALORE,11.7480419,79.7713687
455,13,RAJGARH,23.8508581,76.7336521
456,12,SAMASTIPUR,25.8560271,85.7868233
457,13,MANDLA,22.5978545,80.3713531
458,12,BHAGALPUR,25.242453,86.9842256
459,19,LAKHIMPUR,27.9462395,80.7787163
460,22,BIJNOR,29.3731673,78.1350904
461,22,AYODHYA,26.7921605,82.1997954
462,22,MORADABAD,28.8386481,78.7733286
463,11,YAMUNANAGAR,30.1290485,77.2673901
464,22,RAMPUR,28.798299,79.02202869999999
465,2,EAST SIANG,28.0550482,95.35208759999999
466,22,HARDOI,27.3965071,80.1250479
467,22,KANPUR NAGAR,26.4148245,80.23213129999999
468,23,KOLASIB,24.224565,92.67602509999999
469,22,BUDAUN,28.0311101,79.1271229
470,22,FATEHPUR,25.9209503,80.7996035
471,1,SONEPUR,20.8410126,83.8973977
472,27,Jhargram,22.4549909,86.9974385
473,14,PAURI GARHWAL,29.8687682,78.8382644
474,28,Sepahijala,23.6148176,91.3276422
475,31,BISHNUPUR,23.067179,87.32146809999999
476,15,PALAMU,23.8409874,84.1012861
477,3,JHUNJHUNU,28.1317038,75.4022233
478,22,SITAPUR,27.5680156,80.6789519
479,19,Biswanath,26.8517875,93.33889169999999
480,1,KALAHANDI,19.9137363,83.1649001
481,10,Annamayya,,
482,4,CHHOTAUDEPUR,22.3084941,74.0119993
483,1,NUAPADA,20.8060184,82.5361393
484,6,KABIRDHAM,22.0990944,81.2518833
485,5,RAJANNA SIRCILLA,,
486,19,BONGAIGAON,26.5030072,90.5535724
487,19,GOLAGHAT,26.5238515,93.96233699999999
488,19,KAMRUP,25.9410942,91.28910359999999
489,2,SIANG,28.5006832,94.645035
490,27,BIRBHUM,23.8401675,87.6186379
491,5,KHAMMAM,17.2472528,80.1514447
492,2,TAWANG,27.632451,91.7538817
493,2,CHANGLANG,27.1355348,95.73644170000001
494,2,TIRAP,27.0185604,95.51973939999999
495,31,JIRIBAM,24.7864347,93.1538899
496,8,KOHIMA,25.6751129,94.10859980000001
497,20,THANJAVUR,10.7869994,79.13782739999999
498,22,MUZAFFARNAGAR,29.4726817,77.7085091
499,7,MANSA,29.9995069,75.3936808
500,9,BULDHANA,20.5292147,76.1841701
501,3,BUNDI,25.4325869,75.6482726
502,31,KANGPOKPI,25.1519197,93.969963
503,13,BURHANPUR,21.3145021,76.2180095
504,18,HAVERI,14.7950698,75.39906739999999
505,30,SOUTH GOA,15.11766,74.12399599999999
506,32,NICOBARS,7.1205395,93.7841503
507,19,DIBRUGARH,27.4705449,94.91246249999999
508,2,ANJAW,28.0359962,96.83509989999999
509,22,KAUSHAMBI,25.361054,81.40317069999999
510,27,NADIA,,
511,22,CHANDAULI,25.2604696,83.264538
512,31,CHANDEL,24.3262003,94.0006003
513,14,DEHRADUN,30.3164945,78.03219179999999
514,17,THRISSUR,10.5276416,76.2144349
515,18,CHITRADURGA,14.2250932,76.3980464
516,18,CHAMARAJANAGARA,11.9261471,76.9437312
517,2,KRA DAADI,28.0157633,93.7029002
518,23,CHAMPHAI,23.4565708,93.32819289999999
519,26,NEW DELHI,28.6139391,77.2090212
520,4,PATAN,23.8500156,72.1210274
521,1,NABARANGPUR,19.2277163,82.5490885
522,22,SAMBHAL,28.5903614,78.5717631
523,33,CHANDIGARH,30.7333148,76.7794179
524,27,MEDINIPUR WEST,22.5045936,87.460397
525,15,KODERMA,24.4676805,85.59336449999999
526,17,KOTTAYAM,9.591566799999999,76.5221531
527,18,DAVANGERE,14.4644085,75.921758
528,18,RAMANAGARA,12.7208614,77.27989629999999
529,24,SRINAGAR,34.0836708,74.7972825
530,8,TUENSANG,26.2357422,94.8131863
531,19,SONITPUR,26.6769864,92.6983868
532,22,MAHOBA,25.2945119,79.8858951
533,15,CHATRA,24.206475,84.8718433
534,25,SHIMLA,31.1048145,77.17340329999999
535,23,LAWNGTLAI,22.5284445,92.89263419999999
536,10,GUNTUR,16.3066525,80.4365402
537,20,CHENGALPATTU,12.6819372,79.98884129999999
538,5,WARANGAL,17.9689008,79.59405439999999
539,8,Shamator,26.069541,94.879612
540,8,PHEK,25.6634215,94.47032019999999
541,6,RAIGARH,21.8974003,83.39496319999999
542,22,MATHURA,27.4924134,77.673673
543,22,KANNAUJ,27.0514156,79.9136731
544,6,SUKMA,18.3909118,81.6588003
545,6,NARAYANPUR,19.7195568,81.2471973
546,6,KHAIRGARH CHHUIKHADAN GANDAI,21.5250525,80.9955605
547,6,RAJNANDGAON,21.0976046,81.0337066
548,5,KARIMNAGAR,18.4385553,79.1288412
549,18,TUMAKURU,13.3378762,77.117325
550,31,SENAPATI,25.3203312,94.15137639999999
551,31,UKHRUL,25.0967563,94.3617273
552,20,KALLAKURICHI,11.7383735,78.9638899
553,9,RATNAGIRI,16.990215,73.31202329999999
554,17,THIRUVANANTHAPURAM,8.5241391,76.9366376
555,15,RAMGARH,23.6362593,85.5124209
556,1,MALKANGIRI,18.3435863,81.88252790000001
557,13,SINGRAULI,24.2431529,82.4752757
558,2,NAMSAI,27.6692115,95.8644018
559,27,DINAJPUR UTTAR,25.9810393,88.050979
560,4,SURENDRANAGAR,22.7523154,71.61838519999999
561,8,Chumoukedima,25.8040595,93.7540835
562,22,MIRZAPUR,,
563,34,Mangan,,
564,8,Tseminyu,25.924691,94.21488099999999
565,31,CHURACHANDPUR,24.3427485,93.6978264
566,26,CENTRAL,,
567,22,GONDA,27.1339874,81.96189790000001
568,27,COOCHBEHAR,26.3452397,89.4482079
569,20,THE NILGIRIS,11.4916043,76.7336521
570,4,VADODARA,22.3071588,73.1812187
571,11,SIRSA,29.5320731,75.03177339999999
572,25,SIRMAUR,30.5628455,77.4701972
573,35,DADRA AND NAGAR HAVELI,20.1808672,73.0169135
574,22,GAUTAM BUDDHA NAGAR,28.338333,77.6077865
575,9,PALGHAR,19.6967136,72.769885
576,19,DARRANG,26.4511588,92.1057549
577,22,RAE BARELI,26.2144806,81.25281389999999
578,35,DAMAN,20.3973736,72.8327991
